shift_id;place_id;employee_id;start_utc;finish_utc
38891;1;7545;2018-11-09 12:00:00;2018-11-09 19:00:00
38892;1;7545;2018-11-10 07:00:00;2018-11-10 12:00:00
38893;1;7601;2018-11-05 12:00:00;2018-11-05 19:00:00
38894;1;7601;2018-11-07 13:00:00;2018-11-07 19:00:00
38895;1;7601;2018-11-10 19:00:00;2018-11-11 05:00:00
38896;1;7598;2018-11-05 05:00:00;2018-11-05 12:00:00
38897;1;7372;2018-11-06 05:00:00;2018-11-06 06:00:00
38898;1;7372;2018-11-08 05:00:00;2018-11-08 07:00:00
38899;1;7599;2018-11-09 05:00:00;2018-11-09 06:00:00
38900;1;7372;2018-11-09 22:00:00;2018-11-10 05:00:00
38901;1;7545;2018-11-09 19:00:00;2018-11-09 22:00:00
38902;1;7372;2018-11-10 05:00:00;2018-11-10 07:00:00
38903;1;7545;2018-11-10 12:00:00;2018-11-10 14:00:00
38904;1;7579;2018-11-11 06:00:00;2018-11-11 12:00:00
38905;1;7601;2018-11-11 05:00:00;2018-11-11 06:00:00
38906;3;7537;2018-11-13 12:00:00;2018-11-13 19:00:00
38907;3;7537;2018-11-15 12:00:00;2018-11-15 19:00:00
38908;3;7537;2018-11-16 12:00:00;2018-11-16 19:00:00
38909;3;7537;2018-11-16 19:00:00;2018-11-16 21:00:00
38910;3;7537;2018-11-17 19:00:00;2018-11-18 05:00:00
38911;3;7448;2018-11-13 05:00:00;2018-11-13 12:00:00
38912;3;7448;2018-11-14 13:00:00;2018-11-14 19:00:00
38913;3;7448;2018-11-16 05:00:00;2018-11-16 12:00:00
38914;3;7448;2018-11-18 19:00:00;2018-11-19 05:00:00
38915;3;7448;2018-11-19 05:00:00;2018-11-19 08:00:00
38916;3;7570;2018-11-16 12:00:00;2018-11-16 19:00:00
38917;3;7570;2018-11-16 19:00:00;2018-11-16 23:00:00
38918;3;7570;2018-11-17 12:00:00;2018-11-17 19:00:00
38919;3;7570;2018-11-18 12:00:00;2018-11-18 19:00:00
38920;3;7512;2018-11-14 19:00:00;2018-11-15 05:00:00
38921;3;7512;2018-11-15 19:00:00;2018-11-16 05:00:00
38923;3;7596;2018-11-12 19:00:00;2018-11-13 05:00:00
38924;3;7596;2018-11-17 01:00:00;2018-11-17 05:00:00
38925;3;7596;2018-11-17 21:00:00;2018-11-18 05:00:00
38926;3;7595;2018-11-13 19:00:00;2018-11-14 05:00:00
38927;3;7595;2018-11-17 05:00:00;2018-11-17 12:00:00
38928;3;7595;2018-11-18 12:00:00;2018-11-18 19:00:00
38929;3;7594;2018-11-12 13:00:00;2018-11-12 19:00:00
38930;3;7594;2018-11-14 05:00:00;2018-11-14 12:00:00
38931;3;7594;2018-11-14 12:00:00;2018-11-14 13:00:00
38932;3;7594;2018-11-15 05:00:00;2018-11-15 12:00:00
38933;3;7594;2018-11-18 05:00:00;2018-11-18 12:00:00
38934;3;7455;2018-11-12 05:00:00;2018-11-12 12:00:00
38935;3;7455;2018-11-12 12:00:00;2018-11-12 13:00:00
38936;3;7420;2018-11-16 23:00:00;2018-11-17 01:00:00
38937;3;7512;2018-11-17 13:00:00;2018-11-17 19:00:00
38938;1;7372;2018-11-17 12:00:00;2018-11-17 19:00:00
38939;1;7372;2018-11-18 13:00:00;2018-11-18 19:00:00
38940;1;7579;2018-11-13 05:00:00;2018-11-13 12:00:00
38941;1;7579;2018-11-17 19:00:00;2018-11-18 05:00:00
38942;1;7528;2018-11-15 05:00:00;2018-11-15 12:00:00
38943;1;7528;2018-11-16 05:00:00;2018-11-16 12:00:00
38944;1;7528;2018-11-17 05:00:00;2018-11-17 12:00:00
38945;1;7528;2018-11-18 05:00:00;2018-11-18 12:00:00
38946;1;7573;2018-11-17 13:00:00;2018-11-17 19:00:00
38947;1;7573;2018-11-18 12:00:00;2018-11-18 19:00:00
38948;1;7598;2018-11-14 12:00:00;2018-11-14 19:00:00
38949;1;7598;2018-11-15 12:00:00;2018-11-15 19:00:00
38950;1;7598;2018-11-17 07:00:00;2018-11-17 12:00:00
38951;1;7599;2018-11-12 19:00:00;2018-11-13 05:00:00
38952;1;7599;2018-11-18 19:00:00;2018-11-19 05:00:00
38953;1;7545;2018-11-12 05:00:00;2018-11-12 12:00:00
38954;1;7545;2018-11-16 12:00:00;2018-11-16 19:00:00
38955;1;7545;2018-11-17 13:00:00;2018-11-17 19:00:00
38956;1;7545;2018-11-18 05:00:00;2018-11-18 12:00:00
38957;1;7601;2018-11-13 19:00:00;2018-11-14 05:00:00
38958;1;7601;2018-11-14 20:00:00;2018-11-15 05:00:00
38959;1;7601;2018-11-16 19:00:00;2018-11-17 05:00:00
38960;1;7601;2018-11-17 19:00:00;2018-11-18 05:00:00
38962;1;7602;2018-11-12 14:00:00;2018-11-12 19:00:00
38963;1;7602;2018-11-13 12:00:00;2018-11-13 19:00:00
38964;1;7602;2018-11-14 05:00:00;2018-11-14 12:00:00
38965;1;7545;2018-11-12 12:00:00;2018-11-12 14:00:00
38966;1;7598;2018-11-14 19:00:00;2018-11-14 20:00:00
38967;1;7602;2018-11-15 19:00:00;2018-11-16 05:00:00
